Annual Income,Spending Score,Age,Savings Score,Income_Spending_Ratio,Cluster
3.3264514561509655,-0.10102991250577187,62,31.195199049513043,-32.92867092872314,0
-8.195157295425512,-8.6081706523891,30,32.07427404381274,0.9520218809056538,3
-7.6613287954886085,-7.460772594141132,67,72.4422672614117,1.0268828016997857,3
-1.9941499367467022,12.867017618853042,45,74.58370120309642,-0.1549813986429027,1
-10.40812438280049,8.620083783186422,37,20.035914354871267,-1.207425887071164,0
-1.885077806000595,9.642631637462602,45,86.8122813490531,-0.1954939192883498,1
5.434585103101026,4.1355226149275826,25,71.49240402022477,1.3141197541241472,2
-6.9392194857533624,4.353726978598896,58,56.27502863433826,-1.5938536296206203,1
-6.935931885806291,-6.307660600608201,56,47.15324601025127,1.0996062282107872,3
-1.8229374326782368,7.40157025700867,18,54.32328057899581,-0.2462903014463796,1
-4.909208998987627,-5.6683290860647855,20,15.924573827926448,0.8660784483810405,3
-11.675059222502075,3.8019052915371514,30,20.37012492762742,-3.0708362304889056,0
-2.300334028047995,7.054616004318546,45,9.116449040619168,-0.32607455400751606,0
-6.286790967611983,-6.567301074287258,66,15.365803816111267,0.9572883090604116,3
-9.188247270026828,5.8120325965130135,42,45.36936346052827,-1.5808981296075495,0
-6.006471738786894,-6.8177745303071875,50,53.03543937282561,0.8810031077028501,3
5.023923437698915,3.447206159859003,55,1.7861892478319374,1.457385671429552,2
3.4949901014143263,-0.7341534670560463,23,79.67978278640275,-4.760636385459397,2
-5.3844000541692,6.524250544269498,61,29.416797334347788,-0.8252889377476686,0
-10.001689584533297,5.294009454112969,62,91.18360349599111,-1.8892430734766,1
-7.482476013957472,6.347700099207298,49,96.75112636137777,-1.1787677598716872,1
-9.953311326651678,4.5839169563405475,62,18.545887467665434,-2.1713503337753077,0
-7.086779951080254,-5.81971766829194,64,46.20972907656606,1.217720950090298,3
-5.750464963121823,7.989898486864032,38,0.12318351664258875,-0.7197159983216316,0
2.6831745854708213,2.9776785071857894,33,59.832726512242694,0.9010931059430011,2
-7.422394774250162,-9.788764785230695,38,60.730644826267124,0.758257300044853,3
-3.317691225945938,8.512529084613785,28,24.753995560337515,-0.3897416731915613,0
-5.493182982960604,8.161560934230794,54,55.841267258319796,-0.6730546150032722,1
4.667506405012429,4.487825652353656,53,22.554014244373544,1.0400350562223786,2
3.6459431978093315,2.829067686830471,52,16.082546907819008,1.2887391586245296,2
4.528228692578032,2.904177830266749,36,65.15194668022647,1.5592065517890814,2
3.5491730724907984,1.6018917306134748,37,32.59254639520749,2.2155997491379096,2
-8.893357566737283,10.86802610883819,35,59.02639388856225,-0.8183040135011105,1
-6.5803667706983635,-4.987165657559777,64,43.32467489716556,1.3194628807551891,3
-8.415992469556343,-5.833160799339773,58,98.4351407402904,1.4427867132303367,3
-7.364639962451143,6.760867801262276,66,14.958064266756576,-1.0893023330603822,0
5.607942760605823,4.026117020239255,31,46.459859663581014,1.3928876889414603,2
-1.5551958595595479,9.66567737950412,32,68.04566263593253,-0.16089863022647588,1
4.448002449006951,0.5398590230400933,48,39.55450838799687,8.23903995076343,2
-6.1131509247162485,-8.251715488552527,18,97.46998518706899,0.7408348411364093,3
-6.16274710733144,-6.038702302502869,20,72.18876279269351,1.020543322728524,3
-1.9872560574358524,9.311270801431508,33,65.69838575644931,-0.21342456530044004,1
-6.610930230273676,-5.2431410773073335,40,75.70592676112233,1.2608744913676257,3
-7.415047311009006,-9.147558470410583,28,95.2648638038717,0.8106048669754886,3
-2.4333930648590236,8.33712441668621,29,90.78186529846401,-0.29187403527868666,1
3.973438946113934,2.5391204235080105,27,72.42853081264118,1.564881783671558,2
-6.468356775498025,-6.332005730291406,49,74.9161639101283,1.0215352396013608,3
-6.252224605508671,-7.5685495980022415,33,14.592207403514546,0.8260807153812052,3
-1.0435488541311961,8.788509827711787,25,10.279240449266569,-0.11874000111380514,0
-8.911175368185733,-6.998117145429647,55,57.09045018441643,1.273369381605636,3
5.893417004325814,0.27860940195430484,29,1.836763694054,21.152213244978423,2
-4.389314144000952,-7.707134974983428,41,48.23563815515916,0.5695138145869225,3
5.361392683833171,2.308995720359429,45,21.03495799188686,2.3219486364020767,2
-9.568233215721781,5.64510358082069,25,34.601656764483955,-1.6949584944100888,0
-7.542294844288436,-6.120591411969333,45,77.5804735792956,1.2322840489530646,3
-1.9898511088115778,10.5470250412009,53,94.12375042323865,-0.18866450154365,1
8.480005643631294,1.8290798343537573,43,7.24162721463415,4.636188712200348,2
-10.24231113224952,5.997721080396807,25,53.42422059764451,-1.7076976268118869,1
-7.500760749994676,-6.611564051309268,67,88.25334858196,1.1344928426485934,3
-8.599167019807703,5.377385033735592,45,8.250853444042129,-1.5991324732254228,0
-10.594292930149132,5.669762207418983,45,82.45140468968339,-1.8685570676519139,1
3.8094048782073284,0.17635284505745918,54,35.78013509282714,21.599815295371428,2
-5.835545914324765,-6.285291327708821,58,32.209470221933536,0.9284462556351477,3
-2.45098890460675,7.871315830367698,53,97.74663863147858,-0.31138196504975013,1
-3.2112507169301026,8.686623981600553,44,20.085908986229416,-0.3696772217791102,0
4.281456765928487,0.6118241908783353,34,69.31939408226809,6.99774028610942,2
-9.582741308778116,9.501020154907074,26,82.14407280098665,-1.0086002415042163,1
-3.2924509153889874,8.692224611992646,50,4.118349527927167,-0.37878072352607745,0
-5.431816431341242,-7.86043239846063,37,67.03854583544123,0.6910336564616424,3
-3.348415146275389,8.705073752347108,30,95.15499743553269,-0.3846505377243008,1
-1.7181656760097033,8.104898673403582,45,12.421996672805935,-0.2119907509442886,0
-6.445184753307028,7.006463769444763,65,89.62213026850382,-0.9198899425577647,1
4.587396100482659,4.629370637393997,46,59.47766373769361,0.9909308522673193,2
-11.963419470409097,6.265417560806114,30,61.6604581862474,-1.9094338501728485,1
-10.275142287774406,9.113371669387586,63,61.29441748656059,-1.1274785431503704,1
-7.721673931592566,7.4755336983235265,52,29.883588633731385,-1.0329247267090735,0
-7.331644514426945,8.085839685264258,23,93.52018152994597,-0.9067253040565688,1
-1.3506020440453461,8.19360380984661,35,94.73504626310387,-0.1648359411841294,1
2.8649910672294387,-1.085678582699419,68,62.53046602139478,-2.638918646891201,2
-9.966822953950787,7.6926255218927775,22,78.34227259416147,-1.2956317669784054,1
5.379855687549435,2.250423869483043,64,61.2257985881158,2.3905859934401295,2
-8.81762251694925,4.699850450798384,42,48.43984475740406,-1.8761456024617424,1
4.2357685845612645,3.0494830676346756,19,66.08201182992507,1.389007448325409,2
